SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TAVERIAS VALUES(355,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-04-16 00:00:00.000000',57.0E0,'FACTURADA',176,NULL,96)
INSERT INTO TAVERIAS VALUES(356,'daba tirones y consume mucho...','2016-12-27 00:00:00.000000',345.0E0,'FACTURADA',81,NULL,246)
INSERT INTO TAVERIAS VALUES(357,'Caudalimetro...','2017-05-15 00:00:00.000000',115.0E0,'FACTURADA',195,NULL,143)
INSERT INTO TAVERIAS VALUES(358,'rotura de cigue\u00f1al averia de fabricacion...','2017-02-03 00:00:00.000000',96.0E0,'FACTURADA',227,NULL,21)
INSERT INTO TAVERIAS VALUES(359,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2016-08-14 00:00:00.000000',201.0E0,'FACTURADA',303,NULL,104)
INSERT INTO TAVERIAS VALUES(360,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2016-08-23 00:00:00.000000',1093.0E0,'FACTURADA',499,NULL,209)
INSERT INTO TAVERIAS VALUES(361,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-04-15 00:00:00.000000',65.0E0,'FACTURADA',78,NULL,126)
INSERT INTO TAVERIAS VALUES(362,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-04-13 00:00:00.000000',989.0E0,'FACTURADA',69,NULL,34)
INSERT INTO TAVERIAS VALUES(363,'cambio correa disrtrivucion aranca y se para...','2017-07-04 00:00:00.000000',101.0E0,'FACTURADA',22,NULL,169)
INSERT INTO TAVERIAS VALUES(364,'Vibraba...','2017-10-09 00:00:00.000000',373.0E0,'FACTURADA',516,NULL,11)
INSERT INTO TAVERIAS VALUES(365,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2016-10-23 00:00:00.000000',84.0E0,'FACTURADA',421,NULL,145)
INSERT INTO TAVERIAS VALUES(366,'saca burbuhas de agua por bote...','2016-11-05 00:00:00.000000',105.0E0,'FACTURADA',8,NULL,13)
INSERT INTO TAVERIAS VALUES(367,'saca burbuhas de agua por bote...','2016-10-31 00:00:00.000000',89.0E0,'FACTURADA',375,NULL,138)
INSERT INTO TAVERIAS VALUES(368,'Se rompe el cable del embrague...','2017-06-14 00:00:00.000000',43.0E0,'FACTURADA',317,NULL,218)
INSERT INTO TAVERIAS VALUES(369,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-07-04 00:00:00.000000',97.0E0,'FACTURADA',106,NULL,147)
INSERT INTO TAVERIAS VALUES(370,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2016-11-13 00:00:00.000000',687.0E0,'FACTURADA',423,NULL,22)
INSERT INTO TAVERIAS VALUES(371,'Tiene una holgura en el eje central de la...','2016-11-26 00:00:00.000000',109.0E0,'FACTURADA',440,NULL,6)
INSERT INTO TAVERIAS VALUES(372,'El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','2017-02-05 00:00:00.000000',1252.0E0,'FACTURADA',112,NULL,2)
INSERT INTO TAVERIAS VALUES(373,'El coche entra en gr\u00faa al taller y no arranca...','2017-09-09 00:00:00.000000',674.0E0,'FACTURADA',244,NULL,28)
INSERT INTO TAVERIAS VALUES(374,'NO MARCA COMBUSTIBLE...','2016-12-10 00:00:00.000000',1164.0E0,'FACTURADA',282,NULL,140)
INSERT INTO TAVERIAS VALUES(375,'rotura de cigue\u00f1al averia de fabricacion...','2016-12-14 00:00:00.000000',1358.0E0,'FACTURADA',500,NULL,101)
INSERT INTO TAVERIAS VALUES(376,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-03-30 00:00:00.000000',141.0E0,'FACTURADA',111,NULL,99)
INSERT INTO TAVERIAS VALUES(377,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-03-30 00:00:00.000000',154.0E0,'FACTURADA',105,NULL,122)
INSERT INTO TAVERIAS VALUES(378,'Vibraba...','2016-06-19 00:00:00.000000',38.0E0,'FACTURADA',271,NULL,162)
INSERT INTO TAVERIAS VALUES(379,'Caudalimetro...','2017-10-16 00:00:00.000000',69.0E0,'FACTURADA',308,NULL,21)
INSERT INTO TAVERIAS VALUES(380,'El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','2017-07-19 00:00:00.000000',1006.0E0,'FACTURADA',525,NULL,242)
INSERT INTO TAVERIAS VALUES(381,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2016-10-10 00:00:00.000000',332.0E0,'FACTURADA',390,NULL,216)
INSERT INTO TAVERIAS VALUES(382,'puede ser bomba precion...','2017-11-29 01:42:23.609000',NULL,'ASIGNADA',NULL,1,133)
INSERT INTO TAVERIAS VALUES(383,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-05-20 00:00:00.000000',226.0E0,'FACTURADA',483,NULL,52)
INSERT INTO TAVERIAS VALUES(384,'No arranca...','2016-12-04 00:00:00.000000',486.0E0,'FACTURADA',146,NULL,90)
INSERT INTO TAVERIAS VALUES(385,'El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','2017-03-30 00:00:00.000000',33.0E0,'FACTURADA',381,NULL,240)
INSERT INTO TAVERIAS VALUES(386,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2016-09-16 00:00:00.000000',187.0E0,'FACTURADA',54,NULL,30)
INSERT INTO TAVERIAS VALUES(387,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2016-07-19 00:00:00.000000',1285.0E0,'FACTURADA',541,NULL,182)
INSERT INTO TAVERIAS VALUES(388,'Tiene una holgura en el eje central de la...','2016-11-01 00:00:00.000000',692.0E0,'FACTURADA',278,NULL,57)
INSERT INTO TAVERIAS VALUES(389,'fallo sensor ESP Y Abs...','2017-07-22 00:00:00.000000',333.0E0,'FACTURADA',511,NULL,128)
INSERT INTO TAVERIAS VALUES(390,'El coche entra en gr\u00faa al taller y no arranca...','2016-11-02 00:00:00.000000',241.0E0,'FACTURADA',210,NULL,84)
INSERT INTO TAVERIAS VALUES(391,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-05-27 00:00:00.000000',41.0E0,'FACTURADA',51,NULL,135)
INSERT INTO TAVERIAS VALUES(392,'El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','2017-03-15 00:00:00.000000',1113.0E0,'FACTURADA',406,NULL,187)
INSERT INTO TAVERIAS VALUES(393,'Pierde agua...','2016-12-04 00:00:00.000000',584.0E0,'FACTURADA',341,NULL,141)
INSERT INTO TAVERIAS VALUES(394,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2016-06-29 00:00:00.000000',1725.0E0,'FACTURADA',139,NULL,102)
INSERT INTO TAVERIAS VALUES(395,'Se rompe el cable del embrague...','2017-06-25 00:00:00.000000',232.0E0,'FACTURADA',328,NULL,63)
INSERT INTO TAVERIAS VALUES(396,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-11-04 00:00:00.000000',142.0E0,'FACTURADA',46,NULL,165)
INSERT INTO TAVERIAS VALUES(397,'fallo sensor ESP Y Abs...','2017-09-13 00:00:00.000000',188.0E0,'FACTURADA',114,NULL,26)
INSERT INTO TAVERIAS VALUES(398,'Perdida liquido direcci\u00f3n...','2016-09-23 00:00:00.000000',402.0E0,'FACTURADA',534,NULL,117)
INSERT INTO TAVERIAS VALUES(399,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2017-02-06 00:00:00.000000',27.0E0,'FACTURADA',82,NULL,168)
INSERT INTO TAVERIAS VALUES(400,'El coche entra en gr\u00faa al taller y no arranca...','2017-06-12 00:00:00.000000',1180.0E0,'FACTURADA',221,NULL,189)
INSERT INTO TAVERIAS VALUES(401,'daba tirones y consume mucho...','2017-04-27 00:00:00.000000',1023.0E0,'FACTURADA',460,NULL,214)
INSERT INTO TAVERIAS VALUES(402,'Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','2016-08-29 00:00:00.000000',91.0E0,'FACTURADA',477,NULL,151)
INSERT INTO TAVERIAS VALUES(403,'direccion dura,...','2017-09-25 00:00:00.000000',78.0E0,'FACTURADA',217,NULL,192)
INSERT INTO TAVERIAS VALUES(404,'Juego en los tirantes de suspension barra estabilizadora...','2017-06-01 00:00:00.000000',99.0E0,'FACTURADA',33,NULL,214)
INSERT INTO TAVERIAS VALUES(405,'rotura del radiador...','2016-12-10 00:00:00.000000',242.0E0,'FACTURADA',232,NULL,223)
INSERT INTO TAVERIAS VALUES(406,'Fallan los SILENTBLOCS...','2016-10-11 00:00:00.000000',164.0E0,'FACTURADA',97,NULL,79)
INSERT INTO TAVERIAS VALUES(407,'Entra en el taller con la gr\u00faa, el coche no arranca...','2016-11-16 00:00:00.000000',298.0E0,'FACTURADA',466,NULL,226)
INSERT INTO TAVERIAS VALUES(408,'Caudalimetro...','2017-04-05 00:00:00.000000',661.0E0,'FACTURADA',135,NULL,143)
INSERT INTO TAVERIAS VALUES(409,'Perdida liquido direcci\u00f3n...','2016-06-17 00:00:00.000000',977.0E0,'FACTURADA',266,NULL,64)
INSERT INTO TAVERIAS VALUES(410,'No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','2017-10-10 00:00:00.000000',540.0E0,'FACTURADA',374,NULL,71)
INSERT INTO TAVERIAS VALUES(411,'Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','2017-02-24 00:00:00.000000',46.0E0,'FACTURADA',484,NULL,110)
INSERT INTO TAVERIAS VALUES(412,'La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','2017-01-29 00:00:00.000000',866.0E0,'FACTURADA',126,NULL,5)
INSERT INTO TAVERIAS VALUES(413,'Perdida liquido direcci\u00f3n...','2016-12-20 00:00:00.000000',35.0E0,'FACTURADA',74,NULL,176)
INSERT INTO TAVERIAS VALUES(414,'rotura de cigue\u00f1al averia de fabricacion...','2017-11-16 00:00:00.000000',101.0E0,'FACTURADA',367,NULL,119)
INSERT INTO TAVERIAS VALUES(415,'Entra en el taller con la gr\u00faa, el coche no arranca...','2016-11-29 00:00:00.000000',454.0E0,'FACTURADA',389,NULL,109)
INSERT INTO TAVERIAS VALUES(416,'cambio correa disrtrivucion aranca y se para...','2017-05-06 00:00:00.000000',138.0E0,'FACTURADA',519,NULL,213)
INSERT INTO TAVERIAS VALUES(417,'Fallan los SILENTBLOCS...','2017-01-19 00:00:00.000000',233.0E0,'FACTURADA',510,NULL,214)
INSERT INTO TAVERIAS VALUES(418,'rotura del radiador...','2016-11-18 00:00:00.000000',460.0E0,'FACTURADA',207,NULL,38)
INSERT INTO TAVERIAS VALUES(419,'Juego en los tirantes de suspension barra estabilizadora...','2016-12-21 00:00:00.000000',502.0E0,'FACTURADA',289,NULL,127)
INSERT INTO TAVERIAS VALUES(420,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-11-29 03:52:31.636000',NULL,'TERMINADA',NULL,NULL,38)
INSERT INTO TAVERIAS VALUES(421,'cuadro marca mal salen simbolos y cosas raras...','2017-03-14 00:00:00.000000',430.0E0,'FACTURADA',343,NULL,90)
INSERT INTO TAVERIAS VALUES(422,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2017-11-29 04:05:13.458000',NULL,'ASIGNADA',NULL,1,190)
INSERT INTO TAVERIAS VALUES(423,'Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','2017-05-03 00:00:00.000000',799.0E0,'FACTURADA',239,NULL,63)
INSERT INTO TAVERIAS VALUES(424,'rotura caja cambios....','2017-04-12 00:00:00.000000',84.0E0,'FACTURADA',332,NULL,45)
INSERT INTO TAVERIAS VALUES(425,'Juego en los tirantes de suspension barra estabilizadora...','2016-10-11 00:00:00.000000',528.0E0,'FACTURADA',193,NULL,124)
INSERT INTO TAVERIAS VALUES(426,'Entra en el taller con la gr\u00faa, el coche no arranca...','2016-09-03 00:00:00.000000',54.0E0,'FACTURADA',183,NULL,194)
INSERT INTO TAVERIAS VALUES(427,'Perdida liquido direcci\u00f3n...','2017-03-03 00:00:00.000000',223.0E0,'FACTURADA',408,NULL,224)
INSERT INTO TAVERIAS VALUES(428,'La aguja del cuadro de mandos del combustible no se mueve...','2017-06-09 00:00:00.000000',873.0E0,'FACTURADA',10,NULL,221)
INSERT INTO TAVERIAS VALUES(429,'Pierde agua...','2016-11-08 00:00:00.000000',115.0E0,'FACTURADA',526,NULL,187)
INSERT INTO TAVERIAS VALUES(430,'daba tirones y consume mucho...','2017-05-08 00:00:00.000000',185.0E0,'FACTURADA',359,NULL,42)
INSERT INTO TAVERIAS VALUES(431,'rotura caja cambios....','2017-05-13 00:00:00.000000',846.0E0,'FACTURADA',194,NULL,101)
INSERT INTO TAVERIAS VALUES(432,'El coche entra en gr\u00faa al taller y no arranca...','2017-10-31 00:00:00.000000',119.0E0,'FACTURADA',457,NULL,86)
INSERT INTO TAVERIAS VALUES(433,'Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','2017-08-15 00:00:00.000000',424.0E0,'FACTURADA',320,NULL,74)
INSERT INTO TAVERIAS VALUES(434,'Perdida liquido direcci\u00f3n...','2017-10-22 00:00:00.000000',707.0E0,'FACTURADA',174,NULL,203)
INSERT INTO TAVERIAS VALUES(435,'Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','2016-08-13 00:00:00.000000',483.0E0,'FACTURADA',388,NULL,118)
INSERT INTO TAVERIAS VALUES(436,'Se rompe el cable del embrague...','2016-09-25 00:00:00.000000',957.0E0,'FACTURADA',212,NULL,211)
INSERT INTO TAVERIAS VALUES(437,'Eje torcido...','2017-05-02 00:00:00.000000',40.0E0,'FACTURADA',192,NULL,1)
INSERT INTO TAVERIAS VALUES(438,'Entra en el taller con la gr\u00faa, el coche no arranca...','2016-08-11 00:00:00.000000',99.0E0,'FACTURADA',235,NULL,9)
INSERT INTO TAVERIAS VALUES(439,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-04-30 00:00:00.000000',221.0E0,'FACTURADA',88,NULL,191)
INSERT INTO TAVERIAS VALUES(440,'Juego en los tirantes de suspension barra estabilizadora...','2016-08-29 00:00:00.000000',114.0E0,'FACTURADA',530,NULL,111)
INSERT INTO TAVERIAS VALUES(441,'Tiene una holgura en el eje central de la...','2016-09-30 00:00:00.000000',1152.0E0,'FACTURADA',339,NULL,138)
INSERT INTO TAVERIAS VALUES(442,'cambio correa disrtrivucion aranca y se para...','2016-08-13 00:00:00.000000',954.0E0,'FACTURADA',52,NULL,42)
INSERT INTO TAVERIAS VALUES(443,'rotura de cigue\u00f1al averia de fabricacion...','2017-07-06 00:00:00.000000',956.0E0,'FACTURADA',158,NULL,58)
INSERT INTO TAVERIAS VALUES(444,'El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','2016-07-12 00:00:00.000000',533.0E0,'FACTURADA',468,NULL,147)
INSERT INTO TAVERIAS VALUES(445,'rotura del radiador...','2017-09-13 00:00:00.000000',135.0E0,'FACTURADA',456,NULL,187)
INSERT INTO TAVERIAS VALUES(446,'Rotura del embrague...','2016-10-23 00:00:00.000000',60.0E0,'FACTURADA',32,NULL,167)
INSERT INTO TAVERIAS VALUES(447,'Tiene una holgura en el eje central de la...','2017-10-22 00:00:00.000000',182.0E0,'FACTURADA',136,NULL,250)
INSERT INTO TAVERIAS VALUES(448,'Eje torcido...','2017-11-14 00:00:00.000000',45.0E0,'FACTURADA',7,NULL,86)
INSERT INTO TAVERIAS VALUES(449,'NO MARCA COMBUSTIBLE...','2017-09-27 00:00:00.000000',432.0E0,'FACTURADA',295,NULL,4)
INSERT INTO TAVERIAS VALUES(450,'Tiene una holgura en el eje central de la...','2017-05-06 00:00:00.000000',229.0E0,'FACTURADA',429,NULL,91)
INSERT INTO TAVERIAS VALUES(451,'El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','2017-10-30 00:00:00.000000',18.0E0,'FACTURADA',113,NULL,157)
INSERT INTO TAVERIAS VALUES(452,'rotura del radiador...','2017-06-06 00:00:00.000000',874.0E0,'FACTURADA',527,NULL,215)
INSERT INTO TAVERIAS VALUES(453,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2017-07-31 00:00:00.000000',411.0E0,'FACTURADA',283,NULL,12)
INSERT INTO TAVERIAS VALUES(454,'saca burbuhas de agua por bote...','2016-05-30 00:00:00.000000',547.0E0,'FACTURADA',444,NULL,104)
INSERT INTO TAVERIAS VALUES(455,'El coche entra en gr\u00faa al taller y no arranca...','2017-11-24 00:00:00.000000',90.0E0,'FACTURADA',122,NULL,8)
INSERT INTO TAVERIAS VALUES(456,'rotura caja cambios....','2016-10-30 00:00:00.000000',499.0E0,'FACTURADA',62,NULL,70)
INSERT INTO TAVERIAS VALUES(457,'El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','2016-09-08 00:00:00.000000',71.0E0,'FACTURADA',450,NULL,51)
INSERT INTO TAVERIAS VALUES(458,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2017-09-05 00:00:00.000000',929.0E0,'FACTURADA',187,NULL,119)
INSERT INTO TAVERIAS VALUES(459,'Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','2016-07-07 00:00:00.000000',223.0E0,'FACTURADA',109,NULL,186)
INSERT INTO TAVERIAS VALUES(460,'marca fallo airbag...','2017-03-13 00:00:00.000000',995.0E0,'FACTURADA',243,NULL,239)
INSERT INTO TAVERIAS VALUES(461,'rotura de cigue\u00f1al averia de fabricacion...','2017-09-20 00:00:00.000000',1042.0E0,'FACTURADA',393,NULL,13)
INSERT INTO TAVERIAS VALUES(462,'puede ser bomba precion...','2017-09-30 00:00:00.000000',73.0E0,'FACTURADA',437,NULL,16)
INSERT INTO TAVERIAS VALUES(463,'El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','2017-10-09 00:00:00.000000',195.0E0,'FACTURADA',17,NULL,163)
INSERT INTO TAVERIAS VALUES(464,'NO MARCA COMBUSTIBLE...','2016-12-29 00:00:00.000000',67.0E0,'FACTURADA',452,NULL,211)
INSERT INTO TAVERIAS VALUES(465,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2016-09-12 00:00:00.000000',22.0E0,'FACTURADA',350,NULL,155)
INSERT INTO TAVERIAS VALUES(466,'Perdida liquido direcci\u00f3n...','2016-07-30 00:00:00.000000',668.0E0,'FACTURADA',188,NULL,138)
INSERT INTO TAVERIAS VALUES(467,'saca burbuhas de agua por bote...','2017-02-03 00:00:00.000000',304.0E0,'FACTURADA',75,NULL,116)
INSERT INTO TAVERIAS VALUES(468,'Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','2017-05-08 00:00:00.000000',45.0E0,'FACTURADA',410,NULL,97)
INSERT INTO TAVERIAS VALUES(469,'Fallan los SILENTBLOCS...','2017-02-09 00:00:00.000000',408.0E0,'FACTURADA',505,NULL,160)
INSERT INTO TAVERIAS VALUES(470,'Holgura en los tirantes de la suspension a barra estabilizadora...','2017-05-03 00:00:00.000000',92.0E0,'FACTURADA',258,NULL,199)
INSERT INTO TAVERIAS VALUES(471,'NO MARCA COMBUSTIBLE...','2017-05-26 00:00:00.000000',160.0E0,'FACTURADA',386,NULL,80)
INSERT INTO TAVERIAS VALUES(472,'rotura del radiador...','2017-06-30 00:00:00.000000',20.0E0,'FACTURADA',133,NULL,205)
INSERT INTO TAVERIAS VALUES(473,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2016-12-06 00:00:00.000000',155.0E0,'FACTURADA',245,NULL,126)
INSERT INTO TAVERIAS VALUES(474,'Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','2017-08-13 00:00:00.000000',465.0E0,'FACTURADA',431,NULL,53)
INSERT INTO TAVERIAS VALUES(475,'zumbido grande a partir de 90 km/h incluso en punto muerto...','2016-11-29 00:00:00.000000',270.0E0,'FACTURADA',298,NULL,116)
INSERT INTO TAVERIAS VALUES(476,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2016-09-11 00:00:00.000000',90.0E0,'FACTURADA',313,NULL,216)
INSERT INTO TAVERIAS VALUES(477,'Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','2016-08-19 00:00:00.000000',316.0E0,'FACTURADA',213,NULL,133)
INSERT INTO TAVERIAS VALUES(478,'El coche ten\u00eda los cambios muy duros. Me dijeron que era problema de embrague. El c...','2017-08-08 00:00:00.000000',766.0E0,'FACTURADA',497,NULL,105)
INSERT INTO TAVERIAS VALUES(479,'rotura caja cambios....','2016-12-03 00:00:00.000000',417.0E0,'FACTURADA',370,NULL,201)
INSERT INTO TAVERIAS VALUES(480,'Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','2017-07-22 00:00:00.000000',107.0E0,'FACTURADA',476,NULL,240)
INSERT INTO TAVERIAS VALUES(481,'Tiene una holgura en el eje central de la...','2017-08-23 00:00:00.000000',164.0E0,'FACTURADA',19,NULL,178)
INSERT INTO TAVERIAS VALUES(482,'NO MARCA COMBUSTIBLE...','2017-11-29 04:43:57.868000',NULL,'TERMINADA',NULL,NULL,56)
INSERT INTO TAVERIAS VALUES(483,'Filtro antiparticulas...','2016-08-18 00:00:00.000000',145.0E0,'FACTURADA',248,NULL,130)
INSERT INTO TAVERIAS VALUES(484,'Caudalimetro...','2017-06-19 00:00:00.000000',899.0E0,'FACTURADA',471,NULL,44)
INSERT INTO TAVERIAS VALUES(485,'Rotura del embrague...','2016-10-10 00:00:00.000000',241.0E0,'FACTURADA',402,NULL,151)
INSERT INTO TAVERIAS VALUES(486,'marca fallo airbag...','2016-09-03 00:00:00.000000',102.0E0,'FACTURADA',29,NULL,149)
INSERT INTO TAVERIAS VALUES(487,'Tiene una holgura en el eje central de la...','2017-11-29 08:44:12.056000',NULL,'TERMINADA',NULL,NULL,123)
INSERT INTO TAVERIAS VALUES(488,'Vibraba...','2017-01-17 00:00:00.000000',1079.0E0,'FACTURADA',155,NULL,143)
INSERT INTO TAVERIAS VALUES(489,'No arranca...','2016-10-03 00:00:00.000000',28.0E0,'FACTURADA',234,NULL,20)
INSERT INTO TAVERIAS VALUES(490,'rotura de cigue\u00f1al averia de fabricacion...','2016-09-12 00:00:00.000000',783.0E0,'FACTURADA',28,NULL,181)
INSERT INTO TAVERIAS VALUES(491,'Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','2016-09-12 00:00:00.000000',1849.0E0,'FACTURADA',116,NULL,140)
INSERT INTO TAVERIAS VALUES(492,'NO MARCA COMBUSTIBLE...','2016-09-06 00:00:00.000000',390.0E0,'FACTURADA',333,NULL,150)
INSERT INTO TAVERIAS VALUES(493,'Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','2016-10-11 00:00:00.000000',1143.0E0,'FACTURADA',539,NULL,250)
INSERT INTO TAVERIAS VALUES(494,'marca fallo airbag...','2016-11-30 00:00:00.000000',211.0E0,'FACTURADA',546,NULL,53)
INSERT INTO TAVERIAS VALUES(495,'de pronto consumia mas, perdia gasoil por una junta...','2017-09-27 00:00:00.000000',67.0E0,'FACTURADA',201,NULL,3)
INSERT INTO TAVERIAS VALUES(496,'La aguja del cuadro de mandos del combustible no se mueve...','2017-07-29 00:00:00.000000',206.0E0,'FACTURADA',238,NULL,195)
INSERT INTO TAVERIAS VALUES(497,'Juego en los tirantes de suspension barra estabilizadora...','2017-09-03 00:00:00.000000',194.0E0,'FACTURADA',345,NULL,62)
INSERT INTO TAVERIAS VALUES(498,'tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','2017-08-27 00:00:00.000000',1199.0E0,'FACTURADA',58,NULL,45)
INSERT INTO TAVERIAS VALUES(499,'Fallo ni la calefacci\u00f3n ni el aire acondicionado en la parte trasera del veh\u00edcul...','2017-07-12 00:00:00.000000',372.0E0,'FACTURADA',220,NULL,95)
INSERT INTO TAVERIAS VALUES(500,'cambio correa disrtrivucion aranca y se para...','2017-06-13 00:00:00.000000',272.0E0,'FACTURADA',364,NULL,129)
